
> fanovera@0.1.0 dev
> next dev -p 3010

   ▲ Next.js 15.5.18
   - Local:        http://localhost:3010
   - Network:      http://10.5.0.2:3010
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.9s
 ○ Compiling /spotify ...
 ✓ Compiled /spotify in 8.7s (832 modules)
 GET /spotify 200 in 10747ms
 ○ Compiling /api/pricing ...
 ✓ Compiled /api/pricing in 1517ms (829 modules)
 GET /api/geo-currency?mode=auto 200 in 1911ms
 GET /api/geo-locale?locale=fr 200 in 1949ms
 GET /api/geo-currency?mode=auto 200 in 57ms
 GET /api/geo-locale?locale=fr 200 in 68ms
 GET /api/pricing?service=sp_streams&currency=EUR 200 in 2159ms
 GET /spotify 200 in 730ms
 GET /api/geo-locale?locale=en 200 in 103ms
 GET /api/geo-currency?mode=auto 200 in 127ms
 GET /api/pricing?service=sp_streams&currency=EUR 200 in 261ms
 GET /api/geo-locale?locale=en 200 in 198ms
 GET /api/geo-currency?mode=auto 200 in 141ms
 GET /api/geo-locale?locale=en 200 in 83ms
 GET /api/geo-currency?mode=auto 200 in 79ms
 GET /api/pricing?service=sp_streams&currency=EUR 200 in 204ms
 GET /api/geo-locale?locale=en 200 in 90ms
 GET /api/geo-currency?mode=auto 200 in 80ms
 GET /spotify 200 in 314ms
 GET /api/geo-locale?locale=es 200 in 91ms
 GET /api/geo-currency?mode=auto 200 in 99ms
 GET /api/geo-locale?locale=es 200 in 118ms
 GET /api/pricing?service=sp_streams&currency=EUR 200 in 203ms
 GET /api/geo-currency?mode=auto 200 in 66ms
 GET /api/geo-locale?locale=es 200 in 56ms
 GET /api/geo-currency?mode=auto 200 in 85ms
 GET /api/geo-locale?locale=es 200 in 76ms
 GET /api/geo-currency?mode=auto 200 in 63ms
 GET /api/pricing?service=sp_streams&currency=EUR 200 in 204ms
 GET /spotify 200 in 403ms
 GET /api/geo-locale?locale=pt 200 in 68ms
 GET /api/geo-currency?mode=auto 200 in 81ms
 GET /api/geo-locale?locale=pt 200 in 113ms
 GET /api/geo-currency?mode=auto 200 in 101ms
 GET /api/pricing?service=sp_streams&currency=EUR 200 in 202ms
 GET /api/geo-locale?locale=pt 200 in 75ms
 GET /api/geo-currency?mode=auto 200 in 72ms
 GET /api/geo-locale?locale=pt 200 in 117ms
 GET /api/geo-currency?mode=auto 200 in 108ms
 GET /api/pricing?service=sp_streams&currency=EUR 200 in 199ms
 GET /spotify 200 in 521ms
 GET /api/geo-locale?locale=de 200 in 96ms
 GET /api/geo-currency?mode=auto 200 in 194ms
 GET /api/geo-locale?locale=de 200 in 89ms
